match_id,file_path,file_name,file_stem,date_start,date_end,date_count,source_bucket,official_status,competition_folder,event_name,match_type,gender,team1,team2,winner,team1_win,team2_win,has_winner,is_binary_outcome,result,by_runs,by_wickets,method,eliminator,venue,city,toss_winner,toss_decision,balls_per_over,player_of_match,teams_raw
1393319,data/raw/Cricsheet/International/t20Internationals_official/1393319.json,1393319.json,1393319,2023-08-30,2023-08-30,1,international,official,t20Internationals_official,East Africa Cup,T20,male,Uganda,Tanzania,Uganda,True,False,True,True,,19.0,,,,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Tanzania,field,6,B Masaba,Uganda | Tanzania
1393331,data/raw/Cricsheet/International/t20Internationals_official/1393331.json,1393331.json,1393331,2023-08-30,2023-08-30,1,international,official,t20Internationals_official,East Africa Cup,T20,male,Tanzania,Rwanda,Tanzania,True,False,True,True,,61.0,,,,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,field,6,,Tanzania | Rwanda
1369570,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369570.json,1369570.json,1369570,2023-08-30,2023-08-30,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Barbados Royals,Trinbago Knight Riders,True,False,True,True,,133.0,,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,Barbados Royals,field,6,MJ Guptill,Trinbago Knight Riders | Barbados Royals
1393320,data/raw/Cricsheet/International/t20Internationals_official/1393320.json,1393320.json,1393320,2023-08-31,2023-08-31,1,international,official,t20Internationals_official,East Africa Cup,T20,male,Rwanda,Uganda,Uganda,False,True,True,True,,,8.0,,,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,bat,6,S Sesazi,Rwanda | Uganda
1393332,data/raw/Cricsheet/International/t20Internationals_official/1393332.json,1393332.json,1393332,2023-08-31,2023-08-31,1,international,official,t20Internationals_official,East Africa Cup,T20,male,Tanzania,Rwanda,Tanzania,True,False,True,True,,49.0,,,,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Tanzania,bat,6,YM Nkanya,Tanzania | Rwanda
1369571,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369571.json,1369571.json,1369571,2023-08-31,2023-08-31,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Jamaica Tallawahs,Barbados Royals,Barbados Royals,False,True,True,True,,,6.0,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,Barbados Royals,field,6,A Athanaze,Jamaica Tallawahs | Barbados Royals
1336049,data/raw/Cricsheet/International/t20Internationals_official/1336049.json,1336049.json,1336049,2023-09-01,2023-09-01,1,international,official,t20Internationals_official,New Zealand tour of England,T20,male,England,New Zealand,England,True,False,True,True,,95.0,,,,"Old Trafford, Manchester",Manchester,England,bat,6,JM Bairstow,England | New Zealand
1373569,data/raw/Cricsheet/International/t20Internationals_official/1373569.json,1373569.json,1373569,2023-09-01,2023-09-01,1,international,official,t20Internationals_official,Australia tour of South Africa,T20,male,South Africa,Australia,Australia,False,True,True,True,,,8.0,,,"Kingsmead, Durban",Durban,Australia,field,6,SA Abbott,South Africa | Australia
1369572,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369572.json,1369572.json,1369572,2023-09-02,2023-09-02,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,St Kitts and Nevis Patriots,Guyana Amazon Warriors,True,False,True,True,,98.0,,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,St Kitts and Nevis Patriots,field,6,D Pretorius,Guyana Amazon Warriors | St Kitts and Nevis Patriots
1369573,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369573.json,1369573.json,1369573,2023-09-02,2023-09-02,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,St Lucia Kings,Barbados Royals,St Lucia Kings,True,False,True,True,,90.0,,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,Barbados Royals,field,6,J Charles,St Lucia Kings | Barbados Royals
1336050,data/raw/Cricsheet/International/t20Internationals_official/1336050.json,1336050.json,1336050,2023-09-03,2023-09-03,1,international,official,t20Internationals_official,New Zealand tour of England,T20,male,New Zealand,England,New Zealand,True,False,True,True,,74.0,,,,"Edgbaston, Birmingham",Birmingham,New Zealand,bat,6,FH Allen,New Zealand | England
1373570,data/raw/Cricsheet/International/t20Internationals_official/1373570.json,1373570.json,1373570,2023-09-03,2023-09-03,1,international,official,t20Internationals_official,Australia tour of South Africa,T20,male,South Africa,Australia,Australia,False,True,True,True,,,5.0,,,"Kingsmead, Durban",Durban,South Africa,bat,6,TM Head,South Africa | Australia
1369574,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369574.json,1369574.json,1369574,2023-09-03,2023-09-03,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Jamaica Tallawahs,Trinbago Knight Riders,True,False,True,True,,2.0,,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,Jamaica Tallawahs,field,6,Waqar Salamkheil,Trinbago Knight Riders | Jamaica Tallawahs
1369575,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369575.json,1369575.json,1369575,2023-09-03,2023-09-03,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,St Kitts and Nevis Patriots,Barbados Royals,Barbados Royals,False,True,True,True,,,8.0,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown,St Kitts and Nevis Patriots,bat,6,RRS Cornwall,St Kitts and Nevis Patriots | Barbados Royals
1336051,data/raw/Cricsheet/International/t20Internationals_official/1336051.json,1336051.json,1336051,2023-09-05,2023-09-05,1,international,official,t20Internationals_official,New Zealand tour of England,T20,male,England,New Zealand,New Zealand,False,True,True,True,,,6.0,,,"Trent Bridge, Nottingham",Nottingham,England,bat,6,MJ Santner,England | New Zealand
1369576,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369576.json,1369576.json,1369576,2023-09-05,2023-09-05,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Guyana Amazon Warriors,Guyana Amazon Warriors,False,True,True,True,,,6.0,,,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,Guyana Amazon Warriors,field,6,Saim Ayub,Trinbago Knight Riders | Guyana Amazon Warriors
1369577,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369577.json,1369577.json,1369577,2023-09-06,2023-09-06,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Barbados Royals,Trinbago Knight Riders,True,False,True,True,,42.0,,,,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,Barbados Royals,field,6,N Pooran,Trinbago Knight Riders | Barbados Royals
1369578,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369578.json,1369578.json,1369578,2023-09-09,2023-09-09,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,St Lucia Kings,St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,False,True,True,True,,,4.0,,,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,St Kitts and Nevis Patriots,field,6,ADS Fletcher,St Lucia Kings | St Kitts and Nevis Patriots
1369579,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369579.json,1369579.json,1369579,2023-09-09,2023-09-09,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Jamaica Tallawahs,Trinbago Knight Riders,Trinbago Knight Riders,False,True,True,True,,,7.0,,,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,Trinbago Knight Riders,field,6,SP Narine,Jamaica Tallawahs | Trinbago Knight Riders
1369580,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369580.json,1369580.json,1369580,2023-09-10,2023-09-10,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,Barbados Royals,Guyana Amazon Warriors,True,False,True,True,,3.0,,,,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,Guyana Amazon Warriors,bat,6,Saim Ayub,Guyana Amazon Warriors | Barbados Royals
1369581,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369581.json,1369581.json,1369581,2023-09-10,2023-09-10,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,St Lucia Kings,Trinbago Knight Riders,Trinbago Knight Riders,False,True,True,True,,,7.0,,,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,Trinbago Knight Riders,field,6,M Deyal,St Lucia Kings | Trinbago Knight Riders
1369582,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369582.json,1369582.json,1369582,2023-09-13,2023-09-13,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Jamaica Tallawahs,Guyana Amazon Warriors,Guyana Amazon Warriors,False,True,True,True,,,7.0,,,"Providence Stadium, Guyana",Providence,Guyana Amazon Warriors,field,6,Saim Ayub,Jamaica Tallawahs | Guyana Amazon Warriors
1369583,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369583.json,1369583.json,1369583,2023-09-14,2023-09-14,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,St Lucia Kings,St Lucia Kings,False,True,True,True,,,7.0,,,"Providence Stadium, Guyana",Providence,Guyana Amazon Warriors,bat,6,PBB Rajapaksa,Guyana Amazon Warriors | St Lucia Kings
1392802,data/raw/Cricsheet/International/t20Internationals_official/1392802.json,1392802.json,1392802,2023-09-15,2023-09-15,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Saudi Arabia,Kuwait,Kuwait,False,True,True,True,,,5.0,,,"West End Park International Cricket Stadium, Doha",Doha,Saudi Arabia,bat,6,Adnan Idrees,Saudi Arabia | Kuwait
1392803,data/raw/Cricsheet/International/t20Internationals_official/1392803.json,1392803.json,1392803,2023-09-15,2023-09-15,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Qatar,Bahrain,Qatar,True,False,True,True,,19.0,,D/L,,"West End Park International Cricket Stadium, Doha",Doha,Bahrain,field,6,H Rathod,Qatar | Bahrain
1392805,data/raw/Cricsheet/International/t20Internationals_official/1392805.json,1392805.json,1392805,2023-09-16,2023-09-16,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Bahrain,Kuwait,Kuwait,False,True,True,True,,,8.0,,,"West End Park International Cricket Stadium, Doha",Doha,Kuwait,field,6,Meet Bhavsar,Bahrain | Kuwait
1369584,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369584.json,1369584.json,1369584,2023-09-16,2023-09-16,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Jamaica Tallawahs,St Kitts and Nevis Patriots,Jamaica Tallawahs,True,False,True,True,,59.0,,,,"Providence Stadium, Guyana",Providence,Jamaica Tallawahs,bat,6,SK Springer,Jamaica Tallawahs | St Kitts and Nevis Patriots
1369585,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369585.json,1369585.json,1369585,2023-09-16,2023-09-16,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Guyana Amazon Warriors,Guyana Amazon Warriors,False,True,True,True,,,6.0,,,"Providence Stadium, Guyana",Providence,Guyana Amazon Warriors,field,6,Imran Tahir,Trinbago Knight Riders | Guyana Amazon Warriors
1369586,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369586.json,1369586.json,1369586,2023-09-17,2023-09-17,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Jamaica Tallawahs,St Lucia Kings,Jamaica Tallawahs,True,False,True,True,,122.0,,,,"Providence Stadium, Guyana",Providence,St Lucia Kings,field,6,AD Hales,Jamaica Tallawahs | St Lucia Kings
1369587,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369587.json,1369587.json,1369587,2023-09-17,2023-09-17,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,Barbados Royals,Guyana Amazon Warriors,True,False,True,True,,88.0,,,,"Providence Stadium, Guyana",Providence,Barbados Royals,field,6,SD Hope,Guyana Amazon Warriors | Barbados Royals
1392808,data/raw/Cricsheet/International/t20Internationals_official/1392808.json,1392808.json,1392808,2023-09-18,2023-09-18,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Qatar,Kuwait,Qatar,True,False,True,True,,1.0,,,,"West End Park International Cricket Stadium, Doha",Doha,Kuwait,field,6,Adnan Mirza,Qatar | Kuwait
1392809,data/raw/Cricsheet/International/t20Internationals_official/1392809.json,1392809.json,1392809,2023-09-18,2023-09-18,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Saudi Arabia,Bahrain,Bahrain,False,True,True,True,,,6.0,,,"West End Park International Cricket Stadium, Doha",Doha,Saudi Arabia,bat,6,Rizwan Butt,Saudi Arabia | Bahrain
1392811,data/raw/Cricsheet/International/t20Internationals_official/1392811.json,1392811.json,1392811,2023-09-19,2023-09-19,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Bahrain,Oman,Bahrain,True,False,True,True,,1.0,,,,"West End Park International Cricket Stadium, Doha",Doha,Oman,field,6,Rizwan Butt,Bahrain | Oman
1398295,data/raw/Cricsheet/International/t20Internationals_official/1398295.json,1398295.json,1398295,2023-09-19,2023-09-19,1,international,official,t20Internationals_official,Malaysia Tri-Nation T20I Series,T20,male,Malaysia,Hong Kong,Malaysia,True,False,True,True,,102.0,,,,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Hong Kong,field,6,Virandeep Singh,Malaysia | Hong Kong
1369588,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369588.json,1369588.json,1369588,2023-09-19,2023-09-19,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,St Lucia Kings,Jamaica Tallawahs,Jamaica Tallawahs,False,True,True,True,,,5.0,,,"Providence Stadium, Guyana",Providence,Jamaica Tallawahs,field,6,FA Allen,St Lucia Kings | Jamaica Tallawahs
1392812,data/raw/Cricsheet/International/t20Internationals_official/1392812.json,1392812.json,1392812,2023-09-20,2023-09-20,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,United Arab Emirates,Qatar,United Arab Emirates,True,False,True,True,,60.0,,,,"West End Park International Cricket Stadium, Doha",Doha,United Arab Emirates,bat,6,Zahoor Khan,United Arab Emirates | Qatar
1398296,data/raw/Cricsheet/International/t20Internationals_official/1398296.json,1398296.json,1398296,2023-09-20,2023-09-20,1,international,official,t20Internationals_official,Malaysia Tri-Nation T20I Series,T20,male,Malaysia,Papua New Guinea,Papua New Guinea,False,True,True,True,,45.0,,D/L,,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Malaysia,bat,6,TP Ura,Malaysia | Papua New Guinea
1369589,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369589.json,1369589.json,1369589,2023-09-20,2023-09-20,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,Trinbago Knight Riders,Trinbago Knight Riders,False,True,True,True,,,7.0,,,"Providence Stadium, Guyana",Providence,Trinbago Knight Riders,field,6,CAK Walton,Guyana Amazon Warriors | Trinbago Knight Riders
1397437,data/raw/Cricsheet/International/t20Internationals_official/1397437.json,1397437.json,1397437,2023-09-22,2023-09-22,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Bahrain,United Arab Emirates,Bahrain,True,False,True,True,,3.0,,,,"West End Park International Cricket Stadium, Doha",Doha,Bahrain,bat,6,Haider Butt,Bahrain | United Arab Emirates
1397438,data/raw/Cricsheet/International/t20Internationals_official/1397438.json,1397438.json,1397438,2023-09-22,2023-09-22,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,Oman,Kuwait,Oman,True,False,True,True,,68.0,,,,"West End Park International Cricket Stadium, Doha",Doha,Oman,bat,6,Ayan Khan,Oman | Kuwait
1398298,data/raw/Cricsheet/International/t20Internationals_official/1398298.json,1398298.json,1398298,2023-09-22,2023-09-22,1,international,official,t20Internationals_official,Malaysia Tri-Nation T20I Series,T20,male,Malaysia,Hong Kong,Malaysia,True,False,True,True,,23.0,,,,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Malaysia,bat,6,Virandeep Singh,Malaysia | Hong Kong
1369590,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369590.json,1369590.json,1369590,2023-09-22,2023-09-22,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Guyana Amazon Warriors,Jamaica Tallawahs,Guyana Amazon Warriors,True,False,True,True,,81.0,,,,"Providence Stadium, Guyana",Providence,Jamaica Tallawahs,field,6,D Pretorius,Guyana Amazon Warriors | Jamaica Tallawahs
1397439,data/raw/Cricsheet/International/t20Internationals_official/1397439.json,1397439.json,1397439,2023-09-23,2023-09-23,1,international,official,t20Internationals_official,Gulf Cricket T20I Championship,T20,male,United Arab Emirates,Oman,Oman,False,True,True,True,,,5.0,,,"West End Park International Cricket Stadium, Doha",Doha,United Arab Emirates,bat,6,Aqib Ilyas,United Arab Emirates | Oman
1398299,data/raw/Cricsheet/International/t20Internationals_official/1398299.json,1398299.json,1398299,2023-09-23,2023-09-23,1,international,official,t20Internationals_official,Malaysia Tri-Nation T20I Series,T20,male,Malaysia,Papua New Guinea,Papua New Guinea,False,True,True,True,,,4.0,,,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Malaysia,bat,6,J Kariko,Malaysia | Papua New Guinea
1398300,data/raw/Cricsheet/International/t20Internationals_official/1398300.json,1398300.json,1398300,2023-09-24,2023-09-24,1,international,official,t20Internationals_official,Malaysia Tri-Nation T20I Series,T20,male,Hong Kong,Papua New Guinea,Papua New Guinea,False,True,True,True,,,1.0,,,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Papua New Guinea,field,6,Nasrulla Rana,Hong Kong | Papua New Guinea
1369591,data/raw/Cricsheet/Leagues/caribbean_premier_league/1369591.json,1369591.json,1369591,2023-09-24,2023-09-24,1,league,league,caribbean_premier_league,Caribbean Premier League,T20,male,Trinbago Knight Riders,Guyana Amazon Warriors,Guyana Amazon Warriors,False,True,True,True,,,9.0,,,"Providence Stadium, Guyana",Providence,Guyana Amazon Warriors,field,6,D Pretorius,Trinbago Knight Riders | Guyana Amazon Warriors
1399104,data/raw/Cricsheet/International/t20Internationals_official/1399104.json,1399104.json,1399104,2023-09-27,2023-09-27,1,international,official,t20Internationals_official,Asian Games Men's Cricket Competition,T20,male,Nepal,Mongolia,Nepal,True,False,True,True,,273.0,,,,Zhejiang University of Technology Cricket Field,Hangzhou,Mongolia,field,6,,Nepal | Mongolia
1399138,data/raw/Cricsheet/International/t20Internationals_official/1399138.json,1399138.json,1399138,2023-09-28,2023-09-28,1,international,official,t20Internationals_official,ICC Men's T20 World Cup Sub Regional Asia Qualifier A,T20,male,Qatar,Kuwait,Kuwait,False,True,True,True,,,7.0,,,"West End Park International Cricket Stadium, Doha",Doha,Kuwait,field,6,R Sandaruwan,Qatar | Kuwait
1399140,data/raw/Cricsheet/International/t20Internationals_official/1399140.json,1399140.json,1399140,2023-09-29,2023-09-29,1,international,official,t20Internationals_official,ICC Men's T20 World Cup Sub Regional Asia Qualifier A,T20,male,Maldives,Kuwait,Kuwait,False,True,True,True,,,7.0,,,"West End Park International Cricket Stadium, Doha",Doha,Kuwait,field,6,,Maldives | Kuwait
1391338,data/raw/Cricsheet/International/t20Internationals_official/1391338.json,1391338.json,1391338,2023-09-30,2023-09-30,1,international,official,t20Internationals_official,Estonia tour of Gibraltar,T20,male,Estonia,Gibraltar,Gibraltar,False,True,True,True,,,2.0,,,Europa Sports Complex,Gibraltar,Gibraltar,field,6,L Bruce,Estonia | Gibraltar
